log10c0,deltaE,rho_at_t0,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4340
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4341
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4342
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4343
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4344
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4345
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4346
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4347
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4348
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4349
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4350
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4351
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4352
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4353
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4354
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4355
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4356
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4357
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4358
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4359
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4360
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4361
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4362
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4363
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4364
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4365
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4366
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4367
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4368
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4369
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4370
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4371
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4372
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4373
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4374
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4375
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4376
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4377
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4378
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4379
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4380
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4381
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4382
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4383
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4384
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4385
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4386
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4387
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4388
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4389
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4390
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4391
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4392
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4393
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4394
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4395
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4396
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4397
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4398
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4399
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4400
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4401
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4402
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4403
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4404
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4405
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4406
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4407
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4408
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4409
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4410
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4411
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4412
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4413
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4414
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4415
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4416
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4417
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4418
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4419
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4420
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4421
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4422
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4423
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4424
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4425
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4426
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4427
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4428
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4429
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4430
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4431
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4432
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4433
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4434
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4435
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4436
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4437
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4438
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4439
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4440
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4441
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4442
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4443
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4444
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4445
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4446
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4447
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4448
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4449
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4450
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4451
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4452
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4453
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4454
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4455
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4456
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4457
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4458
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4459
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4460
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4461
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4462
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4463
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4464
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4465
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4466
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4467
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4468
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4469
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4470
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4471
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4472
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4473
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4474
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4475
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4476
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4477
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4478
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4479
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4480
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4481
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4482
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4483
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4484
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4485
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4486
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4487
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4488
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4489
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4490
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4491
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4492
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4493
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4494
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4495
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4496
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4497
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4498
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4499
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4500
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4501
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4502
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4503
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4504
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4505
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4506
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4507
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4508
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4509
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4510
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4511
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4512
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4513
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4514
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4515
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4516
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4517
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4518
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4519
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4520
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4521
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4522
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4523
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4524
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4525
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4526
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4527
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4528
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4529
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4530
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4531
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4532
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4533
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4534
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4535
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4536
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4537
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4538
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4539
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4540
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4541
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4542
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4543
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4544
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4545
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4546
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4547
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4548
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4549
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4550
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4551
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4552
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4553
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4554
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4555
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4556
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4557
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4558
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4559
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4560
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4561
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4562
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4563
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4564
